"Nome da campanha",Dia,"Status de veiculação","Nível de veiculação","Nome da campanha",Alcance,Frequência,Impressões,"Cliques no link","CPM (custo por 1.000 impressões)","CTR (taxa de cliques no link)","Valor gasto (BRL)","Início dos relatórios","Término dos relatórios"
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-30,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,109017,1.2015373749048,130988,1419,13.914099,1.0833053409473,1822.58,2021-09-30,2021-09-30
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-30,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,218739,1.070549833363,234171,1770,9.63360109,0.75585789871504,2255.91,2021-09-30,2021-09-30
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-30,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,524663,1.0530397607607,552491,482,1.90296313,0.087241240128798,1051.37,2021-09-30,2021-09-30
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-30,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,618468,1.0979064397835,679020,810,2.67071662,0.11928956437218,1813.47,2021-09-30,2021-09-30
conv_lp_semana_do_gelato,2021-09-30,inactive,campaign,conv_lp_semana_do_gelato,0,0,0,,,,0,2021-09-30,2021-09-30
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-30,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,10383,1.1096022344217,11521,160,15.17403003,1.3887683360819,174.82,2021-09-30,2021-09-30
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-30,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,44773,1.0711589574074,47959,48,16.95406493,0.10008548968911,813.1,2021-09-30,2021-09-30
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-30,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,530297,1.0427081427955,552945,734,2.58698424,0.13274376294206,1430.46,2021-09-30,2021-09-30
2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,2021-09-30,active,campaign,2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,299248,1.1112054215901,332526,234,1.72437644,0.070370437198896,573.4,2021-09-30,2021-09-30
rec_topo_int_regioes_casquinha,2021-09-30,inactive,campaign,rec_topo_int_regioes_casquinha,72059,1.0758822631455,77527,106,2.90518142,0.13672655977917,225.23,2021-09-30,2021-09-30
conv_lp_semana_do_gelato,2021-09-29,inactive,campaign,conv_lp_semana_do_gelato,0,0,0,,,,0,2021-09-29,2021-09-29
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-29,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,559471,1.0566588795487,591170,714,2.68738265,0.12077744134513,1588.7,2021-09-29,2021-09-29
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-29,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,46392,1.0855966545956,50363,65,15.70438616,0.12906300260112,790.92,2021-09-29,2021-09-29
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-29,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,245498,1.0902492077329,267654,1588,8.67459481,0.59330329455192,2321.79,2021-09-29,2021-09-29
2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,2021-09-29,active,campaign,2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,185948,1.1226149246026,208748,131,1.66368061,0.062755092264357,347.29,2021-09-29,2021-09-29
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-29,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,153083,1.3427291077389,205549,1439,15.62357394,0.70007638081431,3211.41,2021-09-29,2021-09-29
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-29,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,9853,1.0956053993707,10795,186,15.23112552,1.7230199166281,164.42,2021-09-29,2021-09-29
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-29,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,528482,1.0383797366798,548765,437,1.86063251,0.079633358541452,1021.05,2021-09-29,2021-09-29
rec_topo_int_regioes_casquinha,2021-09-29,inactive,campaign,rec_topo_int_regioes_casquinha,70682,1.0906737217396,77091,90,2.7734755,0.11674514534771,213.81,2021-09-29,2021-09-29
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-29,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,991431,1.0906558298056,1081310,1070,2.68313435,0.098954046480658,2901.3,2021-09-29,2021-09-29
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-28,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,569843,1.064559887548,606632,476,1.53702739,0.078466022234238,932.41,2021-09-28,2021-09-28
rec_topo_int_regioes_casquinha,2021-09-28,inactive,campaign,rec_topo_int_regioes_casquinha,72174,1.0322138166099,74499,90,2.44231466,0.12080699069786,181.95,2021-09-28,2021-09-28
conv_lp_semana_do_gelato,2021-09-28,inactive,campaign,conv_lp_semana_do_gelato,0,0,0,,,,0,2021-09-28,2021-09-28
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-28,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,572020,1.0145099821685,580320,644,2.37169148,0.11097325613455,1376.34,2021-09-28,2021-09-28
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-28,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,974825,1.0851845202985,1057865,1043,2.33266059,0.098594811247182,2467.64,2021-09-28,2021-09-28
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-28,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,5367,1.1395565492827,6116,105,14.77763244,1.7168083714846,90.38,2021-09-28,2021-09-28
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-28,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,218042,1.0851349739958,236605,1421,9.39447603,0.60057902411192,2222.78,2021-09-28,2021-09-28
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-28,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,144638,1.3242232331752,191533,1026,14.61570591,0.53567792495288,2799.39,2021-09-28,2021-09-28
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-28,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,53277,1.0760177937947,57327,86,13.70087393,0.15001657159803,785.43,2021-09-28,2021-09-28
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-27,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,479725,1.0791766116004,517708,370,1.25495453,0.07146885889343,649.7,2021-09-27,2021-09-27
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-27,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,4639,1.1616727743048,5389,80,15.60771943,1.4845054741139,84.11,2021-09-27,2021-09-27
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-27,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1041110,1.1326660967621,1179230,1111,2.14300857,0.094214021013712,2527.1,2021-09-27,2021-09-27
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-27,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,624743,1.018663674503,636403,665,2.20541072,0.1044935363284,1403.53,2021-09-27,2021-09-27
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-27,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,158487,1.0779874690038,170847,905,8.5500477,0.52971372046334,1460.75,2021-09-27,2021-09-27
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-27,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,64059,1.0638005588598,68146,64,9.08901476,0.093916003874035,619.38,2021-09-27,2021-09-27
rec_topo_int_regioes_casquinha,2021-09-27,inactive,campaign,rec_topo_int_regioes_casquinha,55869,1.0979434033185,61341,62,2.2568918,0.10107432223146,138.44,2021-09-27,2021-09-27
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-27,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,138874,1.3712429972493,190430,991,14.45103188,0.52040119729034,2751.91,2021-09-27,2021-09-27
conv_lp_semana_do_gelato,2021-09-27,inactive,campaign,conv_lp_semana_do_gelato,0,0,0,,,,0,2021-09-27,2021-09-27
conv_lp_semana_do_gelato,2021-09-26,inactive,campaign,conv_lp_semana_do_gelato,370300,1.1804725897921,437129,4031,13.97427304,0.92215341466707,6108.56,2021-09-26,2021-09-26
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-26,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1071092,1.123111740168,1202956,1170,2.11465756,0.09726041517728,2543.84,2021-09-26,2021-09-26
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-26,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,865651,1.0388228050334,899258,607,1.22645559,0.067500094522373,1102.9,2021-09-26,2021-09-26
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-26,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,108766,1.0101686188699,109872,110,6.18228484,0.10011649919907,679.26,2021-09-26,2021-09-26
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-26,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,636535,1.052460587399,669928,683,2.10530087,0.10195125446317,1410.4,2021-09-26,2021-09-26
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-26,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,216700,1.065145362252,230817,1376,9.03230698,0.59614326501081,2084.81,2021-09-26,2021-09-26
rec_topo_int_regioes_casquinha,2021-09-26,inactive,campaign,rec_topo_int_regioes_casquinha,90943,1.073485589875,97626,94,2.25902936,0.096285825497306,220.54,2021-09-26,2021-09-26
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-26,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,8717,1.094757370655,9543,192,25.64497537,2.0119459289532,244.73,2021-09-26,2021-09-26
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-26,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,141726,1.3880657042462,196725,1150,15.03713305,0.58457237260135,2958.18,2021-09-26,2021-09-26
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-25,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,140023,1.3826299965006,193600,1321,17.46363636,0.6823347107438,3380.96,2021-09-25,2021-09-25
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-25,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,5642,1.071783055654,6047,78,24.01025302,1.2898958161072,145.19,2021-09-25,2021-09-25
conv_lp_semana_do_gelato,2021-09-25,inactive,campaign,conv_lp_semana_do_gelato,368942,1.1801638197874,435412,4584,15.33790984,1.0527959725501,6678.31,2021-09-25,2021-09-25
rec_topo_int_regioes_casquinha,2021-09-25,inactive,campaign,rec_topo_int_regioes_casquinha,82282,1.0930337133273,89937,116,2.53666455,0.12897917431091,228.14,2021-09-25,2021-09-25
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-25,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1031874,1.1075780570108,1142881,1086,2.40545604,0.095023016394533,2749.15,2021-09-25,2021-09-25
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-25,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,99350,1.0416809260191,103491,131,7.56616517,0.12658105535747,783.03,2021-09-25,2021-09-25
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-25,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,767314,1.0437448033009,800880,596,1.50337129,0.074418140045949,1204.02,2021-09-25,2021-09-25
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-25,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,607967,1.0443329983371,634920,739,2.39230139,0.11639261639262,1518.92,2021-09-25,2021-09-25
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-25,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,158892,1.0648742542104,169200,1149,11.59066194,0.6790780141844,1961.14,2021-09-25,2021-09-25
rec_topo_int_regioes_casquinha,2021-09-24,inactive,campaign,rec_topo_int_regioes_casquinha,89648,1.0737551311797,96260,106,2.5120507,0.1101184292541,241.81,2021-09-24,2021-09-24
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-24,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,2642,1.0825132475397,2860,34,17.1048951,1.1888111888112,48.92,2021-09-24,2021-09-24
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-24,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,126718,1.3448365662337,170415,1099,17.44852272,0.64489628260423,2973.49,2021-09-24,2021-09-24
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-24,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,143068,1.0774387004781,154147,961,11.2105328,0.62343088091238,1728.07,2021-09-24,2021-09-24
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-24,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,774130,1.0659902083629,825215,592,1.52286374,0.071738880170622,1256.69,2021-09-24,2021-09-24
conv_lp_semana_do_gelato,2021-09-24,inactive,campaign,conv_lp_semana_do_gelato,545396,1.1809144181475,644066,6195,14.27248139,0.96185794623532,9192.42,2021-09-24,2021-09-24
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-24,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,92111,1.0435995700839,96127,117,7.27537528,0.12171398254393,699.36,2021-09-24,2021-09-24
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-24,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,928755,1.1073716965185,1028477,939,2.37231362,0.091300048518343,2439.87,2021-09-24,2021-09-24
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-24,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,533502,1.0470776117053,558618,569,2.40520356,0.10185851512125,1343.59,2021-09-24,2021-09-24
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-23,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,554968,1.0359137824163,574899,449,1.60819553,0.0781006750751,924.55,2021-09-23,2021-09-23
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-23,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,729679,1.092080216095,796868,734,2.17537911,0.092110613050091,1733.49,2021-09-23,2021-09-23
rec_topo_int_regioes_casquinha,2021-09-23,inactive,campaign,rec_topo_int_regioes_casquinha,71697,1.0663626093142,76455,81,2.63619122,0.10594467333726,201.55,2021-09-23,2021-09-23
conv_lp_semana_do_gelato,2021-09-23,inactive,campaign,conv_lp_semana_do_gelato,432714,1.1484883780049,496967,5531,13.9815521,1.1129511617472,6948.37,2021-09-23,2021-09-23
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-23,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,103123,1.2716949662054,131141,832,16.2695877,0.63443164227816,2133.61,2021-09-23,2021-09-23
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-23,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,69773,1.0208246743009,71226,60,5.68472187,0.084238901524724,404.9,2021-09-23,2021-09-23
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-23,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,112177,1.0327518118687,115851,748,10.59757792,0.64565692139041,1227.74,2021-09-23,2021-09-23
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-23,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,414818,1.0493710494723,435298,460,2.21505727,0.1056747331713,964.21,2021-09-23,2021-09-23
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-23,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,4654,1.0655350236356,4959,72,15.22887679,1.4519056261343,75.52,2021-09-23,2021-09-23
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-22,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,90473,1.3289931802858,120238,773,16.23779504,0.64289159832998,1952.4,2021-09-22,2021-09-22
