"Nome da campanha",Dia,"Status de veiculação","Nível de veiculação","Nome da campanha",Alcance,Frequência,Impressões,"Cliques no link","CPM (custo por 1.000 impressões)","CTR (taxa de cliques no link)","Valor gasto (BRL)","Início dos relatórios","Término dos relatórios"
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-22,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,946132,1.0788716585001,1020755,1124,2.10249276,0.11011457205696,2146.13,2021-09-22,2021-09-22
conv_lp_semana_do_gelato,2021-09-22,inactive,campaign,conv_lp_semana_do_gelato,194876,1.1535694492908,224803,3375,13.44937568,1.5013144842373,3023.46,2021-09-22,2021-09-22
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-22,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,63246,1.0188786642634,64440,63,4.67752948,0.097765363128492,301.42,2021-09-22,2021-09-22
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-22,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,2418,1.04052936311,2516,38,15.69554849,1.510333863275,39.49,2021-09-22,2021-09-22
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-22,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,162959,1.0678698322891,174019,1219,9.94621277,0.70049822145858,1730.83,2021-09-22,2021-09-22
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-22,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,564608,1.0301749178191,581645,715,2.0277145,0.12292721505386,1179.41,2021-09-22,2021-09-22
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-22,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,562142,1.0646793870588,598501,442,1.18245416,0.073851171510156,707.7,2021-09-22,2021-09-22
rec_topo_int_regioes_casquinha,2021-09-22,inactive,campaign,rec_topo_int_regioes_casquinha,91051,1.0871489604727,98986,142,2.25163154,0.14345462994767,222.88,2021-09-22,2021-09-22
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-21,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,529780,1.046532522934,554432,554,1.90831337,0.099922082419485,1058.03,2021-09-21,2021-09-21
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-21,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,1470,1.0619047619048,1561,37,17.40550929,2.3702754644459,27.17,2021-09-21,2021-09-21
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-21,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,848985,1.1240481280588,954300,912,1.97497642,0.095567431625275,1884.72,2021-09-21,2021-09-21
conv_lp_semana_do_gelato,2021-09-21,inactive,campaign,conv_lp_semana_do_gelato,208316,1.2041657865934,250847,4290,11.94524949,1.7102058226728,2996.43,2021-09-21,2021-09-21
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-21,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,0,0,0,,,,0,2021-09-21,2021-09-21
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-21,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,191161,1.0536406484586,201415,1371,8.69607527,0.68068415957103,1751.52,2021-09-21,2021-09-21
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-21,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,101115,1.3209415022499,133567,967,15.91695554,0.72398122290686,2125.98,2021-09-21,2021-09-21
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-21,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,639478,1.0897137978163,696848,485,1.26957385,0.069599109131403,884.7,2021-09-21,2021-09-21
rec_topo_int_regioes_casquinha,2021-09-21,inactive,campaign,rec_topo_int_regioes_casquinha,80255,1.0864245218366,87191,108,2.2483972,0.12386599534356,196.04,2021-09-21,2021-09-21
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-21,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,101277,1.0340156205259,104722,111,5.44880732,0.10599491988312,570.61,2021-09-21,2021-09-21
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-20,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,447478,1.0464492109109,468263,322,1.11138399,0.068764775350604,520.42,2021-09-20,2021-09-20
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-20,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,501749,1.0130503498761,508297,478,1.56768582,0.094039508397649,796.85,2021-09-20,2021-09-20
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-20,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,140855,1.0547797380285,148571,1018,7.23963627,0.68519428421428,1075.6,2021-09-20,2021-09-20
rec_topo_int_regioes_casquinha,2021-09-20,inactive,campaign,rec_topo_int_regioes_casquinha,70333,1.0816544154238,76076,87,1.95278406,0.11435932488564,148.56,2021-09-20,2021-09-20
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-20,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,65998,1.0103184944998,66679,70,5.87336343,0.10498057859296,391.63,2021-09-20,2021-09-20
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-20,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,779244,1.1075118961455,863022,663,1.60561376,0.076823070559036,1385.68,2021-09-20,2021-09-20
conv_lp_semana_do_gelato,2021-09-20,inactive,campaign,conv_lp_semana_do_gelato,210298,1.1276426784848,237141,4170,10.1341396,1.7584475059142,2403.22,2021-09-20,2021-09-20
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-20,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,88478,1.2893035556862,114075,695,11.81310541,0.60924830155599,1347.58,2021-09-20,2021-09-20
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-19,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,600697,1.0338573357283,621035,624,1.62610803,0.10047742880836,1009.87,2021-09-19,2021-09-19
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-19,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,237566,1.0788033641178,256287,1878,7.75341707,0.73277224361751,1987.1,2021-09-19,2021-09-19
rec_topo_int_regioes_casquinha,2021-09-19,inactive,campaign,rec_topo_int_regioes_casquinha,89567,1.0953476168678,98107,114,1.95246007,0.11619965955538,191.55,2021-09-19,2021-09-19
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-19,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,98000,1.0157755102041,99546,156,5.20965182,0.15671147007414,518.6,2021-09-19,2021-09-19
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-19,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,967419,1.109456192198,1073309,825,1.67933,0.076865096631073,1802.44,2021-09-19,2021-09-19
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-19,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,143102,1.314495953935,188107,1246,12.45631476,0.66238895947519,2343.12,2021-09-19,2021-09-19
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-19,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,637560,1.0225061170713,651909,481,1.12241126,0.073783304111463,731.71,2021-09-19,2021-09-19
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-18,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,854264,1.1177937967654,954891,766,2.00167349,0.080218579921687,1911.38,2021-09-18,2021-09-18
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-18,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,567540,1.0315731049794,585459,445,1.81666009,0.076008738442829,1063.58,2021-09-18,2021-09-18
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-18,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,95457,1.0280230889301,98132,142,5.95585538,0.14470305303061,584.46,2021-09-18,2021-09-18
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-18,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,199298,1.0791929673153,215081,1613,10.39752465,0.74995001883012,2236.31,2021-09-18,2021-09-18
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-18,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,131229,1.3112574202349,172075,1183,15.59593201,0.68749091965713,2683.67,2021-09-18,2021-09-18
rec_topo_int_regioes_casquinha,2021-09-18,inactive,campaign,rec_topo_int_regioes_casquinha,80639,1.0966033804983,88429,117,2.2501668,0.13230953646428,198.98,2021-09-18,2021-09-18
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-18,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,559988,1.052481481746,589377,443,1.31396373,0.075164113971193,774.42,2021-09-18,2021-09-18
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-17,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,101687,1.3383913381258,136097,948,16.63254884,0.69656201091868,2263.64,2021-09-17,2021-09-17
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-17,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,84858,1.0293195691626,87346,131,6.629382,0.14997824742976,579.05,2021-09-17,2021-09-17
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-17,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,854996,1.0955080491605,936655,741,1.89870336,0.079111305656832,1778.43,2021-09-17,2021-09-17
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-17,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,524512,1.0421896925142,546641,473,1.85141619,0.086528452860287,1012.06,2021-09-17,2021-09-17
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-17,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,144409,1.1277067218802,162851,1062,11.35522656,0.65212986103862,1849.21,2021-09-17,2021-09-17
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-17,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,548817,1.0689701667405,586669,416,1.27514834,0.070908808885419,748.09,2021-09-17,2021-09-17
rec_topo_int_regioes_casquinha,2021-09-17,inactive,campaign,rec_topo_int_regioes_casquinha,78074,1.0939749468453,85411,103,2.35976631,0.12059336619405,201.55,2021-09-17,2021-09-17
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-16,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,172127,1.0665090311224,183575,1222,11.03418221,0.66566798311317,2025.6,2021-09-16,2021-09-16
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-16,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,569585,1.0607336920741,604178,630,1.84685639,0.10427390603431,1115.83,2021-09-16,2021-09-16
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-16,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,972515,1.1110409608078,1080504,808,1.80711964,0.074779917519972,1952.6,2021-09-16,2021-09-16
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-16,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,85723,1,85723,116,6.03653629,0.13531957584312,517.47,2021-09-16,2021-09-16
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-16,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,120348,1.3122195632665,157923,1058,16.30060219,0.6699467461991,2574.24,2021-09-16,2021-09-16
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-16,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,604015,1.0368666341068,626283,484,1.27900646,0.077281356830698,801.02,2021-09-16,2021-09-16
rec_topo_int_regioes_casquinha,2021-09-16,inactive,campaign,rec_topo_int_regioes_casquinha,98172,1.0785458175447,105883,141,2.31009699,0.13316585287534,244.6,2021-09-16,2021-09-16
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-15,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,111880,1.0979442259564,122838,1037,11.54829939,0.84420130578485,1418.57,2021-09-15,2021-09-15
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-15,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,1247,1.0497193263833,1309,22,11.03132162,1.6806722689076,14.44,2021-09-15,2021-09-15
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-15,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,393216,1.0566202799479,415480,430,1.74896505,0.10349475305671,726.66,2021-09-15,2021-09-15
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-15,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,401339,1.0515449532689,422026,314,1.24008947,0.074402998867368,523.35,2021-09-15,2021-09-15
rec_topo_int_regioes_casquinha,2021-09-15,inactive,campaign,rec_topo_int_regioes_casquinha,83246,1.0796674915311,89878,116,2.32492935,0.12906384209706,208.96,2021-09-15,2021-09-15
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-15,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,59175,1.0136375158428,59982,91,5.53699443,0.15171218032076,332.12,2021-09-15,2021-09-15
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-15,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,691701,1.1114918151051,768820,578,1.66998777,0.07518014619807,1283.92,2021-09-15,2021-09-15
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-15,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,93277,1.2709349571706,118549,925,15.50700554,0.78026807480451,1838.34,2021-09-15,2021-09-15
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-15,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,11780,1.0108658743633,11908,13,1.34195499,0.10917030567686,15.98,2021-09-15,2021-09-15
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-14,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,421547,1.0333319890783,435598,351,1.57913948,0.080578882364015,687.87,2021-09-14,2021-09-14
2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,2021-09-14,inactive,campaign,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,397820,1.0684606103263,425055,193,0.91145852,0.045405888649704,387.42,2021-09-14,2021-09-14
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-14,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,503028,1.0465322009908,526435,387,1.25521669,0.0735133492264,660.79,2021-09-14,2021-09-14
2021_perf_fundo_mkt-places-delivery_aon_conv_lead,2021-09-14,active,campaign,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,115292,1.3698175068522,157929,1317,14.57249777,0.83391903956841,2301.42,2021-09-14,2021-09-14
2021_perf_meio_mkt-places-delivery_aon_conv_lead,2021-09-14,active,campaign,2021_perf_meio_mkt-places-delivery_aon_conv_lead,180278,1.1173188076193,201428,1592,9.88368052,0.79035685207618,1990.85,2021-09-14,2021-09-14
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-14,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,656600,1.1292126104173,741441,559,1.65440001,0.075393726540615,1226.64,2021-09-14,2021-09-14
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-14,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,2591,1.0957159397916,2839,72,11.74357168,2.5361042620641,33.34,2021-09-14,2021-09-14
rec_topo_int_regioes_casquinha,2021-09-14,inactive,campaign,rec_topo_int_regioes_casquinha,85565,1.0902822415707,93290,99,2.03269375,0.10612069889592,189.63,2021-09-14,2021-09-14
2021_geral_topo_engaj_aon_engaj_tipo-p,2021-09-14,active,campaign,2021_geral_topo_engaj_aon_engaj_tipo-p,69260,1.0201848108576,70658,118,5.90520536,0.16700161340542,417.25,2021-09-14,2021-09-14
2021_perf_fundo_wp_aon_msg_chat_tipo-p,2021-09-13,active,campaign,2021_perf_fundo_wp_aon_msg_chat_tipo-p,1575,1.1098412698413,1748,66,18.89016018,3.7757437070938,33.02,2021-09-13,2021-09-13
2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,2021-09-13,active,campaign,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,659027,1.055824723418,695817,627,1.57527051,0.090109899585667,1096.1,2021-09-13,2021-09-13
2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,2021-09-13,active,campaign,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1063111,1.1452689324069,1217548,977,1.6711374,0.080243242976868,2034.69,2021-09-13,2021-09-13
rec_topo_int_regioes_speciali_ninho_al_cafe,2021-09-13,inactive,campaign,rec_topo_int_regioes_speciali_ninho_al_cafe,527967,1.0467491339421,552649,375,1.01467658,0.067855003808928,560.76,2021-09-13,2021-09-13
