"Início dos relatórios","Término dos relatórios","Nome da campanha",Alcance,Impressões,"Valor gasto (BRL)","CTR (taxa de cliques no link)","Cliques no link",Frequência
2021-09-30,2021-09-30,2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,299248,332526,573.4,0.07037,234,1.111205
2021-09-30,2021-09-30,conv_lp_semana_do_gelato,0,0,0,,,0
2021-09-30,2021-09-30,rec_topo_int_regioes_casquinha,72059,77527,225.23,0.136727,106,1.075882
2021-09-30,2021-09-30,2021_perf_fundo_wp_aon_msg_chat_tipo-p,10383,11521,174.82,1.388768,160,1.109602
2021-09-30,2021-09-30,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,530297,552945,1430.46,0.132744,734,1.042708
2021-09-30,2021-09-30,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,618468,679020,1813.47,0.11929,810,1.097906
2021-09-30,2021-09-30,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,524663,552491,1051.37,0.087241,482,1.05304
2021-09-30,2021-09-30,2021_perf_meio_mkt-places-delivery_aon_conv_lead,218739,234171,2255.91,0.755858,1770,1.07055
2021-09-30,2021-09-30,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,109017,130988,1822.58,1.083305,1419,1.201537
2021-09-30,2021-09-30,2021_geral_topo_engaj_aon_engaj_tipo-p,44773,47959,813.1,0.100085,48,1.071159
2021-09-29,2021-09-29,2021_brand_topo_mkt-places-delivery_sazonal_dia-das-crianças_rec_impressions_interesses_tipo-m,185948,208748,347.29,0.062755,131,1.122615
2021-09-29,2021-09-29,conv_lp_semana_do_gelato,0,0,0,,,0
2021-09-29,2021-09-29,rec_topo_int_regioes_casquinha,70682,77091,213.81,0.116745,90,1.090674
2021-09-29,2021-09-29,2021_perf_fundo_wp_aon_msg_chat_tipo-p,9853,10795,164.42,1.72302,186,1.095605
2021-09-29,2021-09-29,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,559471,591170,1588.7,0.120777,714,1.056659
2021-09-29,2021-09-29,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,991431,1081310,2901.3,0.098954,1070,1.090656
2021-09-29,2021-09-29,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,528482,548765,1021.05,0.079633,437,1.03838
2021-09-29,2021-09-29,2021_perf_meio_mkt-places-delivery_aon_conv_lead,245498,267654,2321.79,0.593303,1588,1.090249
2021-09-29,2021-09-29,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,153083,205549,3211.41,0.700076,1439,1.342729
2021-09-29,2021-09-29,2021_geral_topo_engaj_aon_engaj_tipo-p,46392,50363,790.92,0.129063,65,1.085597
2021-09-28,2021-09-28,conv_lp_semana_do_gelato,0,0,0,,,0
2021-09-28,2021-09-28,rec_topo_int_regioes_casquinha,72174,74499,181.95,0.120807,90,1.032214
2021-09-28,2021-09-28,2021_perf_fundo_wp_aon_msg_chat_tipo-p,5367,6116,90.38,1.716808,105,1.139557
2021-09-28,2021-09-28,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,572020,580320,1376.34,0.110973,644,1.01451
2021-09-28,2021-09-28,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,974825,1057865,2467.64,0.098595,1043,1.085185
2021-09-28,2021-09-28,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,569843,606632,932.41,0.078466,476,1.06456
2021-09-28,2021-09-28,2021_perf_meio_mkt-places-delivery_aon_conv_lead,218042,236605,2222.78,0.600579,1421,1.085135
2021-09-28,2021-09-28,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,144638,191533,2799.39,0.535678,1026,1.324223
2021-09-28,2021-09-28,2021_geral_topo_engaj_aon_engaj_tipo-p,53277,57327,785.43,0.150017,86,1.076018
2021-09-27,2021-09-27,conv_lp_semana_do_gelato,0,0,0,,,0
2021-09-27,2021-09-27,rec_topo_int_regioes_casquinha,55869,61341,138.44,0.101074,62,1.097943
2021-09-27,2021-09-27,2021_perf_fundo_wp_aon_msg_chat_tipo-p,4639,5389,84.11,1.484505,80,1.161673
2021-09-27,2021-09-27,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,624743,636403,1403.53,0.104494,665,1.018664
2021-09-27,2021-09-27,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1041110,1179230,2527.1,0.094214,1111,1.132666
2021-09-27,2021-09-27,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,479725,517708,649.7,0.071469,370,1.079177
2021-09-27,2021-09-27,2021_perf_meio_mkt-places-delivery_aon_conv_lead,158487,170847,1460.75,0.529714,905,1.077987
2021-09-27,2021-09-27,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,138874,190430,2751.91,0.520401,991,1.371243
2021-09-27,2021-09-27,2021_geral_topo_engaj_aon_engaj_tipo-p,64059,68146,619.38,0.093916,64,1.063801
2021-09-26,2021-09-26,conv_lp_semana_do_gelato,370300,437129,6108.56,0.922153,4031,1.180473
2021-09-26,2021-09-26,rec_topo_int_regioes_casquinha,90943,97626,220.54,0.096286,94,1.073486
2021-09-26,2021-09-26,2021_perf_fundo_wp_aon_msg_chat_tipo-p,8717,9543,244.73,2.011946,192,1.094757
2021-09-26,2021-09-26,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,636535,669928,1410.4,0.101951,683,1.052461
2021-09-26,2021-09-26,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1071092,1202956,2543.84,0.09726,1170,1.123112
2021-09-26,2021-09-26,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,865651,899258,1102.9,0.0675,607,1.038823
2021-09-26,2021-09-26,2021_perf_meio_mkt-places-delivery_aon_conv_lead,216700,230817,2084.81,0.596143,1376,1.065145
2021-09-26,2021-09-26,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,141726,196725,2958.18,0.584572,1150,1.388066
2021-09-26,2021-09-26,2021_geral_topo_engaj_aon_engaj_tipo-p,108766,109872,679.26,0.100116,110,1.010169
2021-09-25,2021-09-25,conv_lp_semana_do_gelato,368942,435412,6678.31,1.052796,4584,1.180164
2021-09-25,2021-09-25,rec_topo_int_regioes_casquinha,82282,89937,228.14,0.128979,116,1.093034
2021-09-25,2021-09-25,2021_perf_fundo_wp_aon_msg_chat_tipo-p,5642,6047,145.19,1.289896,78,1.071783
2021-09-25,2021-09-25,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,607967,634920,1518.92,0.116393,739,1.044333
2021-09-25,2021-09-25,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,1031874,1142881,2749.15,0.095023,1086,1.107578
2021-09-25,2021-09-25,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,767314,800880,1204.02,0.074418,596,1.043745
2021-09-25,2021-09-25,2021_perf_meio_mkt-places-delivery_aon_conv_lead,158892,169200,1961.14,0.679078,1149,1.064874
2021-09-25,2021-09-25,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,140023,193600,3380.96,0.682335,1321,1.38263
2021-09-25,2021-09-25,2021_geral_topo_engaj_aon_engaj_tipo-p,99350,103491,783.03,0.126581,131,1.041681
2021-09-24,2021-09-24,conv_lp_semana_do_gelato,545396,644066,9192.42,0.961858,6195,1.180914
2021-09-24,2021-09-24,rec_topo_int_regioes_casquinha,89648,96260,241.81,0.110118,106,1.073755
2021-09-24,2021-09-24,2021_perf_fundo_wp_aon_msg_chat_tipo-p,2642,2860,48.92,1.188811,34,1.082513
2021-09-24,2021-09-24,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,533502,558618,1343.59,0.101859,569,1.047078
2021-09-24,2021-09-24,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,928755,1028477,2439.87,0.0913,939,1.107372
2021-09-24,2021-09-24,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,774130,825215,1256.69,0.071739,592,1.06599
2021-09-24,2021-09-24,2021_perf_meio_mkt-places-delivery_aon_conv_lead,143068,154147,1728.07,0.623431,961,1.077439
2021-09-24,2021-09-24,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,126718,170415,2973.49,0.644896,1099,1.344837
2021-09-24,2021-09-24,2021_geral_topo_engaj_aon_engaj_tipo-p,92111,96127,699.36,0.121714,117,1.0436
2021-09-23,2021-09-23,conv_lp_semana_do_gelato,432714,496967,6948.37,1.112951,5531,1.148488
2021-09-23,2021-09-23,rec_topo_int_regioes_casquinha,71697,76455,201.55,0.105945,81,1.066363
2021-09-23,2021-09-23,2021_perf_fundo_wp_aon_msg_chat_tipo-p,4654,4959,75.52,1.451906,72,1.065535
2021-09-23,2021-09-23,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,414818,435298,964.21,0.105675,460,1.049371
2021-09-23,2021-09-23,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,729679,796868,1733.49,0.092111,734,1.09208
2021-09-23,2021-09-23,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,554968,574899,924.55,0.078101,449,1.035914
2021-09-23,2021-09-23,2021_perf_meio_mkt-places-delivery_aon_conv_lead,112177,115851,1227.74,0.645657,748,1.032752
2021-09-23,2021-09-23,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,103123,131141,2133.61,0.634432,832,1.271695
2021-09-23,2021-09-23,2021_geral_topo_engaj_aon_engaj_tipo-p,69773,71226,404.9,0.084239,60,1.020825
2021-09-22,2021-09-22,conv_lp_semana_do_gelato,194876,224803,3023.46,1.501314,3375,1.153569
2021-09-22,2021-09-22,rec_topo_int_regioes_casquinha,91051,98986,222.88,0.143455,142,1.087149
2021-09-22,2021-09-22,2021_perf_fundo_wp_aon_msg_chat_tipo-p,2418,2516,39.49,1.510334,38,1.040529
2021-09-22,2021-09-22,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,564608,581645,1179.41,0.122927,715,1.030175
2021-09-22,2021-09-22,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,946132,1020755,2146.13,0.110115,1124,1.078872
2021-09-22,2021-09-22,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,562142,598501,707.7,0.073851,442,1.064679
2021-09-22,2021-09-22,2021_perf_meio_mkt-places-delivery_aon_conv_lead,162959,174019,1730.83,0.700498,1219,1.06787
2021-09-22,2021-09-22,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,90473,120238,1952.4,0.642892,773,1.328993
2021-09-22,2021-09-22,2021_geral_topo_engaj_aon_engaj_tipo-p,63246,64440,301.42,0.097765,63,1.018879
2021-09-21,2021-09-21,conv_lp_semana_do_gelato,208316,250847,2996.43,1.710206,4290,1.204166
2021-09-21,2021-09-21,rec_topo_int_regioes_casquinha,80255,87191,196.04,0.123866,108,1.086425
2021-09-21,2021-09-21,2021_perf_fundo_wp_aon_msg_chat_tipo-p,1470,1561,27.17,2.370275,37,1.061905
2021-09-21,2021-09-21,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,529780,554432,1058.03,0.099922,554,1.046533
2021-09-21,2021-09-21,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,848985,954300,1884.72,0.095567,912,1.124048
2021-09-21,2021-09-21,2021_brand_topo_mkt-places-delivery_sazonal_crocante-vegano_rec_impressions_speciali,639478,696848,884.7,0.069599,485,1.089714
2021-09-21,2021-09-21,rec_topo_int_regioes_speciali_ninho_al_cafe,0,0,0,,,0
2021-09-21,2021-09-21,2021_perf_meio_mkt-places-delivery_aon_conv_lead,191161,201415,1751.52,0.680684,1371,1.053641
2021-09-21,2021-09-21,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,101115,133567,2125.98,0.723981,967,1.320942
2021-09-21,2021-09-21,2021_geral_topo_engaj_aon_engaj_tipo-p,101277,104722,570.61,0.105995,111,1.034016
2021-09-20,2021-09-20,conv_lp_semana_do_gelato,210298,237141,2403.22,1.758448,4170,1.127643
2021-09-20,2021-09-20,rec_topo_int_regioes_casquinha,70333,76076,148.56,0.114359,87,1.081654
2021-09-20,2021-09-20,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,501749,508297,796.85,0.09404,478,1.01305
2021-09-20,2021-09-20,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,779244,863022,1385.68,0.076823,663,1.107512
2021-09-20,2021-09-20,rec_topo_int_regioes_speciali_ninho_al_cafe,447478,468263,520.42,0.068765,322,1.046449
2021-09-20,2021-09-20,2021_perf_meio_mkt-places-delivery_aon_conv_lead,140855,148571,1075.6,0.685194,1018,1.05478
2021-09-20,2021-09-20,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,88478,114075,1347.58,0.609248,695,1.289304
2021-09-20,2021-09-20,2021_geral_topo_engaj_aon_engaj_tipo-p,65998,66679,391.63,0.104981,70,1.010318
2021-09-19,2021-09-19,rec_topo_int_regioes_casquinha,89567,98107,191.55,0.1162,114,1.095348
2021-09-19,2021-09-19,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,600697,621035,1009.87,0.100477,624,1.033857
2021-09-19,2021-09-19,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,967419,1073309,1802.44,0.076865,825,1.109456
2021-09-19,2021-09-19,rec_topo_int_regioes_speciali_ninho_al_cafe,637560,651909,731.71,0.073783,481,1.022506
2021-09-19,2021-09-19,2021_perf_meio_mkt-places-delivery_aon_conv_lead,237566,256287,1987.1,0.732772,1878,1.078803
2021-09-19,2021-09-19,2021_perf_fundo_mkt-places-delivery_aon_conv_lead,143102,188107,2343.12,0.662389,1246,1.314496
2021-09-19,2021-09-19,2021_geral_topo_engaj_aon_engaj_tipo-p,98000,99546,518.6,0.156711,156,1.015776
2021-09-18,2021-09-18,rec_topo_int_regioes_casquinha,80639,88429,198.98,0.13231,117,1.096603
2021-09-18,2021-09-18,2021_brand_topo_mkt-places-delivery_aon_leva-junto-uma-viagem_rec_impressions_principale_brand-lift,567540,585459,1063.58,0.076009,445,1.031573
2021-09-18,2021-09-18,2021_brand_topo_mkt-places-delivery_aon_primavera_rec_impressions_principale_brand-lift,854264,954891,1911.38,0.080219,766,1.117794
2021-09-18,2021-09-18,rec_topo_int_regioes_speciali_ninho_al_cafe,559988,589377,774.42,0.075164,443,1.052481
